17;2023-03-10 14:26:56;9;fr;616782208;2023-03-10 14:12:04;2023-03-10 14:26:56;Doctorants / ATER / PAST;;Je ne souhaite pas répondre;;Oui, si nécessaire;Oui, si nécessaire;;12;Oui;Projet;2;;;;;Oui;;Pesco-végétarien: pas de viande (+ option végétarienne);Non;Non;Oui, si nécessaire;Oui, si nécessaire;Oui;Oui;Oui;;Oui;Oui, lors du renouvellement de la machine;Oui;Oui;Oui;Oui;Oui;;Oui, si nécessaire;Oui;Oui;Oui;Oui;Oui;Oui;Oui;;Oui;17°C;29°C;Oui;Oui;Ne se prononce pas;Ne se prononce pas;;2;Oui;Non;Non;Oui, sur les sites d'Alès et de Montpellier;Oui, lors du renouvellement des véhicules;Oui, si nécessaire;Oui;;;;
18;2023-03-10 14:32:06;9;fr;1619394292;2023-03-10 14:15:33;2023-03-10 14:32:06;Doctorants / ATER / PAST;;Bâtiment EuroMov à Montpellier;;Oui;Oui;Je ne sais pas si cela sera mentionné plus loin, mais peut être faire un listing des sociétés qui vendent du matériel reconditionné lors d'achat de nouveau ordinateurs ?;24;Oui, si nécessaire;Projet;2;;;;;Oui;;Pesco-végétarien: pas de viande (+ option végétarienne);Oui, si nécessaire;Oui, si nécessaire;Oui;Oui;Oui, si nécessaire;Oui;Oui, si nécessaire;;Oui;Oui, maintenant;Oui, si nécessaire;Oui, si nécessaire;Oui;Oui;Oui;;Oui;Oui;Oui;Oui;Oui;Oui, si nécessaire;Oui, si nécessaire;Oui;;Oui;19°C (ne rien changer);28°C;Oui;Oui;Ne se prononce pas;Ne se prononce pas;;3;Oui;Oui, sur les sites de Montpellier et d'Alès;Oui;Oui, sur les sites d'Alès et de Montpellier;Oui, lors du renouvellement des véhicules;Oui, si nécessaire;Oui;;;;Félicitation pour ce travail titanesque, bravo
19;2023-03-10 14:49:59;9;fr;243267497;2023-03-10 14:41:43;2023-03-10 14:49:59;Enseignants-chercheurs (permanents, chercheurs associés, chercheurs contractuels);;Bâtiment EuroMov à Montpellier;;Oui;Non;;;Oui;A l'échelle de l'Unité;;1;;;;Oui;;Végétalien: aucun produit issu des animaux (pas de viande, laitage, œufs, miel);Non;Non;Oui;Oui;Oui;Oui;Oui;;Oui;Oui, maintenant;Non;Non;Oui;Oui;Oui;;Oui;Oui;Oui;Oui;Oui;Non;Non;Non;;Oui;18°C;30°C;Non;Oui, si nécessaire;Oui;Oui;;1;Ne se prononce pas;Non;Non;Ne se prononce pas;Ne se prononce pas;Oui;Oui;;;;
20;2023-03-10 15:21:13;9;fr;27192078;2023-03-10 15:09:13;2023-03-10 15:21:13;Doctorants / ATER / PAST;;Bâtiment EuroMov à Montpellier;;Oui;Oui;;8;Oui;Durée et par personne;;;2;;;Oui;;Pesco-végétarien: pas de viande (+ option végétarienne);Ne se prononce pas;Ne se prononce pas;Ne se prononce pas;Ne se prononce pas;Oui;Oui;Oui;;Oui;Oui, maintenant;Oui;Oui;Oui;Oui;Oui;;Oui;Oui;Oui;Oui;Oui;Oui;Oui;Oui;;Oui;19°C (ne rien changer);26°C (ne rien changer);Oui;Oui;Oui;Oui;;0;Oui;Oui, sur les sites de Montpellier et d'Alès;Oui;Oui, sur les sites d'Alès et de Montpellier;Oui, lors du renouvellement des véhicules;Oui;Oui;;;;
21;2023-03-10 17:23:03;9;fr;1519746890;2023-03-10 17:08:21;2023-03-10 17:23:03;Enseignants-chercheurs (permanents, chercheurs associés, chercheurs contractuels);;Bâtiment EuroMov à Montpellier;;Oui;Oui;;8;Oui;A l'échelle de l'Unité;;50;;;;Ne se prononce pas;;Végétarien: pas de viande, pas de poisson, pas de fruits de mer;Non;Non;Oui;Oui;Oui;Oui;Oui;;Oui;Non;Oui;Oui, si nécessaire;Oui;Oui;Oui;Le retour d'information sur les actions en cours et leur effet est absolument fondamental.;Oui;Oui;Oui;Oui, si nécessaire;Oui;Oui;Oui;Oui;;Oui;17°C;28°C;Oui;Oui;Oui;Oui;;3;Oui;Oui, sur les sites de Montpellier et d'Alès;Oui, si nécessaire;Oui, sur les sites d'Alès et de Montpellier;Ne se prononce pas;Oui, si nécessaire;Oui;;;;
22;2023-03-10 18:54:16;9;fr;1424636383;2023-03-10 18:31:28;2023-03-10 18:54:16;Doctorants / ATER / PAST;;Bâtiment EuroMov à Montpellier;;Oui;Oui, si nécessaire;;16;Oui;A l'échelle de l'Unité;;20;;;;Oui;;Végétarien: pas de viande, pas de poisson, pas de fruits de mer;Ne se prononce pas;Non;Non;Non;Oui;Oui;Oui;;Oui;Oui, lors du renouvellement de la machine;Oui, si nécessaire;Oui, si nécessaire;Oui, si nécessaire;Oui, si nécessaire;Oui;;Oui;Oui;Oui;Oui, si nécessaire;Oui;Oui;Oui;Oui, si nécessaire;;Oui;18°C;29°C;Oui;Oui;Oui, si nécessaire;Oui, si nécessaire;;2;Oui;Oui, sur les sites de Montpellier et d'Alès;Oui;Non;Oui, lors du renouvellement des véhicules;Oui, si nécessaire;Oui, si nécessaire;;;;
23;2023-03-10 19:09:09;9;fr;319756528;2023-03-10 18:56:03;2023-03-10 19:09:09;Enseignants-chercheurs (permanents, chercheurs associés, chercheurs contractuels);;Bâtiment EuroMov à Montpellier;;Oui;Oui;;4;Oui, si nécessaire;Durée et par personne;;;1;;;Oui;;Ajouter une option végétarienne;Non;Non;Oui, si nécessaire;Non;Oui;Oui;Oui;;Oui;Oui, maintenant;Ne se prononce pas;Oui;Oui;Oui;Oui;;Oui;Oui;Oui;Oui;Oui;Oui;Oui;Oui;;Oui;19°C (ne rien changer);27°C;Oui;Oui;Oui;Oui;;3;Oui;Oui, sur les sites de Montpellier et d'Alès;Non;Oui, sur les sites d'Alès et de Montpellier;Oui, lors du renouvellement des véhicules;Oui;Oui;;;;
24;2023-03-11 00:52:50;9;fr;1843129737;2023-03-11 00:24:14;2023-03-11 00:52:50;Doctorants / ATER / PAST;;Site médical associé (CHU, clinique);;Oui, si nécessaire;Oui;"Oui si nécessaire pour sensibiliser à la pollution numérique car je vois peu de chose possible à faire une fois que l'ordinateur est fabriqué. Puis le labo achète rarement des ordi vraiment de trop, c'est un achat rare.
(Si certaines de mes affirmations sont fausses, un support à la pollution numérique peut être nécessaire)";6;Oui, si nécessaire;Durée et par personne;;;3;;;Non;"je crains quand même une injustice si seule une personne peut se déplacer à un congrès qui profiterait significativement à plusieurs
La limite par personne semble intéressante si elle ne concerne que ce que le labo permet et laisse le choix au professionnel de partir à ses frais (non encouragé)
Une conférence reste plus intéressante en y assistant directement ou en visio";Ajouter une option végétarienne;Oui, si nécessaire;Oui, si nécessaire;Oui;Oui;Oui, si nécessaire;Oui, si nécessaire;Oui, si nécessaire;;Oui, si nécessaire;Oui, lors du renouvellement de la machine;Ne se prononce pas;Ne se prononce pas;Ne se prononce pas;Oui, si nécessaire;Oui;;Oui, si nécessaire;Oui;Oui;Oui, si nécessaire;Oui, si nécessaire;Non;Non;Non;Je suis pour encourager à réduire l'impact des technologies, mais contre imposer le plafonnage de la technologie sur certains projets, ok pour la demande de justification des techno et freq d'échant si c'est assez laxiste, ça engagera quand même chaque créateur de projets;Oui;18°C;26°C (ne rien changer);Oui;Oui;Ne se prononce pas;Ne se prononce pas;;1;Oui;Ne se prononce pas;Non;Ne se prononce pas;Ne se prononce pas;Non;Oui;Pour la mise en place d'un atelier de réparation de vélo, d'une borne électrique et de vélos de prêts, cela serait génial, mais peut-être trop coûteux pour le labo par rapport au bénéfice et aux possibilités alternatives (prendre son propre vélo, charger sa voiture électrique ailleurs si on en a une, réparer son vélo ailleurs);"Merci pour les informations qui m'ont appris des choses !
Une présentation de ce genre serait intéressante, surtout vu l'originalité de l'orientation recherche de l'écologie";;
25;2023-03-13 08:52:59;9;fr;932176371;2023-03-13 08:41:54;2023-03-13 08:52:59;Enseignants-chercheurs (permanents, chercheurs associés, chercheurs contractuels);;Site IMT Alès;;Oui;Oui, si nécessaire;;4;Oui;Durée et par personne;;;2;;;Oui;;Ajouter une option végétarienne;Oui, si nécessaire;Oui, si nécessaire;Oui;Oui, si nécessaire;Oui;Oui;Oui;;Oui;Oui, maintenant;Oui, si nécessaire;Ne se prononce pas;Oui;Oui;Oui;;Oui;Oui;Oui;Oui, si nécessaire;Oui, si nécessaire;Oui, si nécessaire;Ne se prononce pas;Ne se prononce pas;;Oui, si nécessaire;19°C (ne rien changer);26°C (ne rien changer);Oui;Oui, si nécessaire;Ne se prononce pas;Non;Nous sommes déjà dans un bâtiment éco-respectueux, je ne comprends pas la question ?...;2;Oui;Oui, sur les sites de Montpellier et d'Alès;Non;Oui, sur les sites d'Alès et de Montpellier;Ne se prononce pas;Oui, si nécessaire;Ne se prononce pas;;;;
26;;5;fr;296709651;2023-03-13 09:08:51;2023-03-13 09:16:01;Enseignants-chercheurs (permanents, chercheurs associés, chercheurs contractuels);;Bâtiment EuroMov à Montpellier;;Oui;Oui, si nécessaire;;4;Oui;Durée et par personne;;;1;;;Oui, si nécessaire;;Ajouter une option végétarienne;Oui, si nécessaire;Oui, si nécessaire;Oui, si nécessaire;Oui;Non;Oui;Oui;;Oui;Oui, lors du renouvellement de la machine;Non;Oui, si nécessaire;Oui;Oui;Oui, si nécessaire;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27;2023-03-13 10:01:06;9;fr;1944938169;2023-03-13 09:46:08;2023-03-13 10:01:06;Enseignants-chercheurs (permanents, chercheurs associés, chercheurs contractuels);;Bâtiment EuroMov à Montpellier;;Oui;Oui, si nécessaire;;6;Oui, si nécessaire;Durée et par personne;;;2;;;Non;;Pas de viande rouge (+ option végétarienne);Oui, si nécessaire;Oui, si nécessaire;Oui;Ne se prononce pas;Oui;Oui;Oui;;Oui, si nécessaire;Oui, lors du renouvellement de la machine;Ne se prononce pas;Non;Oui;Oui;Oui, si nécessaire;;Oui, si nécessaire;Ne se prononce pas;Oui;Oui, si nécessaire;Ne se prononce pas;Non;Ne se prononce pas;Oui;;Oui;18°C;26°C (ne rien changer);Oui;Oui;Oui, si nécessaire;Oui, si nécessaire;;2;Ne se prononce pas;Ne se prononce pas;Oui, si nécessaire;Oui, sur les sites d'Alès et de Montpellier;Ne se prononce pas;Oui;Oui;;;;
28;2023-03-13 10:07:37;9;fr;173118015;2023-03-13 09:51:18;2023-03-13 10:07:37;Enseignants-chercheurs (permanents, chercheurs associés, chercheurs contractuels);;Bâtiment EuroMov à Montpellier;;Oui;Oui, si nécessaire;;;Oui;Durée et par personne;;;2;;;Non;;Végétarien: pas de viande, pas de poisson, pas de fruits de mer;Non;Non;Non;Non;Oui;Oui, si nécessaire;Non;;Oui, si nécessaire;Oui, lors du renouvellement de la machine;Ne se prononce pas;Non;Oui;Oui, si nécessaire;Non;;Non;Oui;Oui, si nécessaire;Oui;Oui, si nécessaire;Non;Non;Non;;Non;Ne se prononce pas;28°C;Oui;Non;Ne se prononce pas;Ne se prononce pas;;2;Oui;Oui, sur les sites de Montpellier et d'Alès;Non;Oui, sur les sites d'Alès et de Montpellier;Oui, lors du renouvellement des véhicules;Oui;Oui, si nécessaire;;;;
29;2023-03-13 11:13:12;9;fr;1924890859;2023-03-13 10:51:31;2023-03-13 11:13:12;Enseignants-chercheurs (permanents, chercheurs associés, chercheurs contractuels);;Site IMT Alès;;Oui, si nécessaire;Non;;12;Oui;A l'échelle de l'Unité;;20;;;;Oui, si nécessaire;;Pesco-végétarien: pas de viande (+ option végétarienne);Non;Non;Non;Non;Ne se prononce pas;Ne se prononce pas;Oui;;Ne se prononce pas;Oui, lors du renouvellement de la machine;Ne se prononce pas;Ne se prononce pas;Ne se prononce pas;Ne se prononce pas;Non;;Non;Oui;Oui;Oui;Oui;Non;Oui, si nécessaire;Non;;Ne se prononce pas;19°C (ne rien changer);27°C;Ne se prononce pas;Non;Non;Non;;1;Non;Ne se prononce pas;Non;Oui, sur les sites d'Alès et de Montpellier;Ne se prononce pas;Oui;Oui;;;;
30;2023-03-13 16:33:33;9;fr;304512069;2023-03-13 16:06:04;2023-03-13 16:33:33;Doctorants / ATER / PAST;;Bâtiment EuroMov à Montpellier;;Oui, si nécessaire;Oui;;10;Oui;Projet;2;;;;;Oui, si nécessaire;;Végétalien: aucun produit issu des animaux (pas de viande, laitage, œufs, miel);Non;Non;Non;Oui;Oui;Oui;Oui;;Oui;Oui, lors du renouvellement de la machine;Oui;Oui;Oui;Oui;Oui;;Non;Oui;Oui;Oui;Oui;Non;Non;Oui;;Oui;16°C;30°C;Oui;Oui;Ne se prononce pas;Ne se prononce pas;;3;Oui;Oui, sur les sites de Montpellier et d'Alès;Ne se prononce pas;Ne se prononce pas;Ne se prononce pas;Ne se prononce pas;Oui;;;;
31;2023-03-13 17:02:31;9;fr;1941960010;2023-03-13 16:47:13;2023-03-13 17:02:31;Doctorants / ATER / PAST;;Autre;Entreprise;Oui, si nécessaire;Oui;;3;Non;;;;;;;Oui, si nécessaire;;Ajouter une option végétarienne;Oui;Oui;Oui;Oui;Oui;Oui;Oui;;Oui;Ne se prononce pas;Non;Ne se prononce pas;Oui;Oui;Ne se prononce pas;;Non;Oui, si nécessaire;Oui;Non;Oui;Non;Non;Non;;Oui;18°C;Ne se prononce pas;Oui;Oui;Ne se prononce pas;Ne se prononce pas;;3;Oui;Non;Non;Ne se prononce pas;Ne se prononce pas;Non;Oui;;;;
32;2023-03-13 23:21:03;9;fr;409083610;2023-03-13 23:08:45;2023-03-13 23:21:03;Doctorants / ATER / PAST;;Site médical associé (CHU, clinique);;Oui;Oui;;5;Oui, si nécessaire;Projet;5;;;;;Oui, si nécessaire;;Ajouter une option végétarienne;Non;Non;Oui, si nécessaire;Oui, si nécessaire;Non;Oui, si nécessaire;Oui;;Oui;Oui, maintenant;Non;Non;Oui;Oui;Non;;Oui, si nécessaire;Oui;Oui;Non;Oui;Non;Non;Non;;Oui, si nécessaire;18°C;28°C;Oui;Oui;Oui;Oui;;2;Oui;Non;Non;Non;Non;Oui;Oui;;;;
33;;2;fr;1097934735;2023-03-14 14:25:14;2023-03-14 14:26:14;Enseignants-chercheurs (permanents, chercheurs associés, chercheurs contractuels);;Bâtiment EuroMov à Montpellier;;Oui, si nécessaire;Oui, si nécessaire;;;Oui;;;;;;;Oui;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34;2023-03-14 15:31:17;9;fr;2114628939;2023-03-14 15:03:18;2023-03-14 15:31:17;Doctorants / ATER / PAST;;Site médical associé (CHU, clinique);;Oui;Ne se prononce pas;;;Ne se prononce pas;;;;;;;Ne se prononce pas;;Végétarien: pas de viande, pas de poisson, pas de fruits de mer;Oui;Oui;Oui;Oui;Oui;Oui;Oui;;Oui;Oui, maintenant;Oui;Oui;Oui;Oui;Oui, si nécessaire;;Oui, si nécessaire;Oui;Oui;Oui;Oui;Oui, si nécessaire;Oui;Oui, si nécessaire;;Oui;18°C;33°C;Oui;Oui;Oui;Oui;;1;Oui;Oui, uniquement sur le site de Montpellier;Oui;Ne se prononce pas;Oui, lors du renouvellement des véhicules;Oui;Oui;;;;
35;2023-03-14 19:37:22;9;fr;1407256284;2023-03-14 19:09:15;2023-03-14 19:37:22;Enseignants-chercheurs (permanents, chercheurs associés, chercheurs contractuels);;Bâtiment EuroMov à Montpellier;;Oui;Oui;;5;Non;;;;;;;Oui;Voir mes commentaires dans la version test sur ce point et l'incompatibilité d'une mesure comme celle ci avec les projets internationaux;Végétarien: pas de viande, pas de poisson, pas de fruits de mer;Non;Non;Oui;Oui;Oui;Oui;Oui;;Oui;Oui, maintenant;Ne se prononce pas;Oui, si nécessaire;Oui;Oui;Oui, si nécessaire;;Oui;Oui;Oui;Oui, si nécessaire;Oui, si nécessaire;Non;Non;Oui, si nécessaire;;Oui, si nécessaire;16°C;27°C;Oui, si nécessaire;Oui;Oui, si nécessaire;Oui, si nécessaire;Pour besoin matériel, à voir avec l'université, grosses contraintes et pas sûr que ce soit possible (ou très gros gap de temps).;2;Oui, si nécessaire;Oui, sur les sites de Montpellier et d'Alès;Non;Oui, sur les sites d'Alès et de Montpellier;Oui, lors du renouvellement des véhicules;Non;Oui;"Très pessimiste sur la gestion collective de la mise à disposition de vélos au bout de 3 semaine
Rendre le parking payant très/trop contraignant et peu d'effet (parking palais des sports juste en dessous)
Borne (pourquoi pas 2 ou 3) pour voitures électriques une bonne idée, investissement lourd au début mais signe clair auprès de tous, et pratique pour les personnels. Quid de l'utilisation? Les usagers paient leur recharge à qui? Le fruit des recharges remboursent le prêt pour mettre les bornes?";"Elle est très bien. Certains items me paraissent peu réalistes étant donné les procédures comptables des établissements et marchés publics, mais la plupart sont possibles au cours du temps, peut-être pas tout tout de suite. Problème majeur avec les missions internationales impossibles à faire en train dans des délais alternatifs raisonnables (10-15 heures), principe ""dur"" incompatible avec les règles des projets et des réunions prévues en urgence ou obligatoires (EU).  A faire progressivement mais pente trop raide très problématique sans mettre en danger la dynamique scientifique de l'unité.";Excellent initiative, bravo au CCV et merci Pauline, Louis, Germain, pour votre temps sur ce dossier.;
36;2023-03-15 10:27:45;9;fr;1020408699;2023-03-15 10:16:57;2023-03-15 10:27:45;Personnels d'appui à la recherche (ingénieurs, administration/finance, logistique);;Bâtiment EuroMov à Montpellier;;Oui, si nécessaire;Oui, si nécessaire;;6;Oui;Durée et par personne;;;1;;;Oui;;Végétarien: pas de viande, pas de poisson, pas de fruits de mer;Oui, si nécessaire;Oui, si nécessaire;Oui;Oui, si nécessaire;Oui;Oui;Oui;;Oui;Oui, lors du renouvellement de la machine;Oui;Oui;Oui;Oui;Oui;;Oui;Oui;Oui;Oui;Oui;Oui;Oui;Oui;;Oui;19°C (ne rien changer);26°C (ne rien changer);Oui;Oui, si nécessaire;Oui;Oui;;2;Oui;Oui, sur les sites de Montpellier et d'Alès;Non;Oui, sur les sites d'Alès et de Montpellier;Oui, lors du renouvellement des véhicules;Oui;Oui;Achat de vélos est une très bonne idée + borne de recharge électrique;;;
37;2023-03-15 15:47:48;9;fr;465033606;2023-03-15 15:30:42;2023-03-15 15:47:48;Enseignants-chercheurs (permanents, chercheurs associés, chercheurs contractuels);;Site médical associé (CHU, clinique);;Non;Oui;1pc partagé pour plusieurs personnes quand cela est possible, mutualisation ou acces a distance (VPN) a partir de l'ordi perso pour ne pas demultiplier les supports;48;Oui;Durée et par personne;;;2;;;Oui;"VISIO
1 OU 2 representant max
limiter les longs courriers, covoiturer/train++";Végétarien: pas de viande, pas de poisson, pas de fruits de mer;Oui;Oui;Oui;Oui;Oui;Oui;Oui;"SENSIBILISER AU VEGETARIEN/VEGETALIEN
chacun pourrait venir avec sa gamelle et se servir dans des saladiers (moins de conditionnement)
favoriser bio/local++";Oui;Oui, maintenant;Oui;Oui, si nécessaire;Oui;Oui;Oui;feedback= excellente idee;Oui, si nécessaire;Oui;Oui;Oui;Oui;Oui, si nécessaire;Oui, si nécessaire;Oui, si nécessaire;;Oui;19°C (ne rien changer);26°C (ne rien changer);Oui;Oui;Oui, si nécessaire;Oui;;3;Oui;Ne se prononce pas;Oui, si nécessaire;Non;Non;Oui;Oui;;BRAVO pour ttes ces propositions!;;
38;2023-03-16 09:07:20;9;fr;170417065;2023-03-16 08:58:04;2023-03-16 09:07:20;Doctorants / ATER / PAST;;Site IMT Alès;;Oui;Oui;;6;Non;;;;;;;Oui;;Ne rien changer;Oui;Oui;Oui;Oui;Oui, si nécessaire;Oui;Oui;;Oui;Oui, maintenant;Oui, si nécessaire;Oui;Oui;Oui;Oui, si nécessaire;;Oui;Oui;Oui, si nécessaire;Oui;Oui;Oui, si nécessaire;Non;Oui, si nécessaire;;Oui;16°C;28°C;Oui;Oui;Oui;Oui;;3;Oui;Oui, sur les sites de Montpellier et d'Alès;Oui, si nécessaire;Oui, sur les sites d'Alès et de Montpellier;Oui, lors du renouvellement des véhicules;Ne se prononce pas;Oui;;;;
39;2023-03-16 23:41:56;9;fr;1438057763;2023-03-16 23:32:39;2023-03-16 23:41:56;Enseignants-chercheurs (permanents, chercheurs associés, chercheurs contractuels);;Bâtiment EuroMov à Montpellier;;Oui;Oui;;5;Oui;Durée et par personne;;;0,5;;;Oui;;Ajouter une option végétarienne;Oui, si nécessaire;Oui, si nécessaire;Oui, si nécessaire;Oui, si nécessaire;Oui;Oui;Oui;;Oui;Oui, lors du renouvellement de la machine;Oui, si nécessaire;Non;Oui;Oui;Oui;;Oui;Oui;Oui;Oui;Oui;Non;Non;Non;;Oui;18°C;28°C;Oui;Oui;Oui, si nécessaire;Oui, si nécessaire;;1;Oui;Oui, sur les sites de Montpellier et d'Alès;Oui, si nécessaire;Oui, sur les sites d'Alès et de Montpellier;Oui, lors du renouvellement des véhicules;Oui;Oui;;;;
