40;;6;fr;1254582176;2023-03-17 09:27:44;2023-03-17 09:55:29;Enseignants-chercheurs (permanents, chercheurs associés, chercheurs contractuels);;Site IMT Alès;;Oui;Oui;;10;Oui, si nécessaire;Contrat pour les contractuels (doctorants, post-doc), durée pour les permanents;;;;3;4;Oui;Il semble important de minimiser les entraves à la productivité scientifique;Pas de viande rouge (+ option végétarienne);Non;Non;Oui;Non;Ne se prononce pas;Oui;Oui;;Oui, si nécessaire;Oui, lors du renouvellement de la machine;Oui;Oui;Oui;Oui;Oui;Attention aux contraintes relatives aux actions dépendentes des services logistiques;Oui, si nécessaire;Oui;Oui;Ne se prononce pas;Oui;Ne se prononce pas;Oui, si nécessaire;Oui, si nécessaire;"Le low-tech est difficilement applicable aux recherches relevant de l'IA, qui nécessitent souvent des ressources computationelles importantes. On peut viser à réduire leur utisation, mais certainement pas le supprimer. 
Il faut veiller à ne pas se retrouver dans une situation ou les agents sur des thématiques IA se retrouvent à remplir formulaire sur formulaire pour mener des recherches au jour le jour. 

Les codes devraient déjà systématiquement être partagés et centralisés: ça ne relève pas des enjeux écologiques, mais simplement de l'open-science et de la reproductibilité.

Quelle place pour un comité d'éthique environementale séparé? Un comité d'éthique doit par défaut se saisir de ces questions.";;;;;;;;;;;;;;;;;;;;
41;2023-03-17 10:54:12;9;fr;308285007;2023-03-17 10:40:53;2023-03-17 10:54:12;Enseignants-chercheurs (permanents, chercheurs associés, chercheurs contractuels);;Site IMT Alès;;Oui;Oui;;7;Oui, si nécessaire;Contrat pour les contractuels (doctorants, post-doc), durée pour les permanents;;;;3;5;Oui;Il ne faut pas entraver l'excellence de la production scientifique;Végétarien: pas de viande, pas de poisson, pas de fruits de mer;Non;Non;Oui;Non;Oui;Oui;Oui;;Oui;Oui, lors du renouvellement de la machine;Oui;Oui;Oui;Oui;Oui;;Ne se prononce pas;Oui;Oui;Oui;Oui;Oui, si nécessaire;Non;Oui;;Oui, si nécessaire;18°C;26°C (ne rien changer);Oui;Oui;Non;Non;"-4 degrés par rapport à la température extérieure, minimum 26

Comme à Alès le batiment Euromov doit: fermer à 20h et les weekends et en interdire l'accès sur ces plages sauf exception (expérimentations), le chauffage doit être coupé.

Le bâtiment à Alès et neuf, et à chauffage/refroidissements passifs (aux normes écologiques), et beaucoup mieux isolé que le bat EuroMov. je ne sais pas d'où émanent les deux recommendations, déconnectées de la réalité.";3;Oui;Oui, sur les sites de Montpellier et d'Alès;Oui;Oui, sur les sites d'Alès et de Montpellier;Oui, lors du renouvellement des véhicules;Oui, si nécessaire;Oui, si nécessaire;"Le trajet EuroMov -> CHU se fait à pied et en transports en commun également, et marcher fait du bien
Certaines mesures comme la factorisation des covoiturages difficiles si non négociées dans la convention";Mettre des champs commentaire pour chaque question;;
42;2023-03-19 16:30:24;9;fr;1119192638;2023-03-19 15:41:34;2023-03-19 16:30:24;Doctorants / ATER / PAST;;Bâtiment EuroMov à Montpellier;;Oui;Oui;;12;Oui;Contrat pour les contractuels (doctorants, post-doc), durée pour les permanents;;;;1;0,25;Oui;;Végétarien: pas de viande, pas de poisson, pas de fruits de mer;Non;Non;Non;Oui;Oui, si nécessaire;Oui, si nécessaire;Oui, si nécessaire;;Non;Oui, lors du renouvellement de la machine;Non;Non;Oui, si nécessaire;Oui, si nécessaire;Oui;;Oui;Oui;Oui;Oui;Oui;Oui, si nécessaire;Oui;Oui;;Oui;19°C (ne rien changer);28°C;Oui, si nécessaire;Oui;Oui;Oui;;0;Oui, si nécessaire;Oui, sur les sites de Montpellier et d'Alès;Non;Oui, sur les sites d'Alès et de Montpellier;Oui, maintenant;Oui, si nécessaire;Oui;;;;
43;;;fr;574965727;2023-03-20 15:31:21;2023-03-20 15:31:21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
44;2023-03-20 15:48:14;9;fr;1199321963;2023-03-20 15:42:25;2023-03-20 15:48:14;Personnels d'appui à la recherche (ingénieurs, administration/finance, logistique);;Je ne souhaite pas répondre;;Ne se prononce pas;Oui, si nécessaire;;24;Oui, si nécessaire;Durée et par personne;;;2;;;Oui, si nécessaire;;Ajouter une option végétarienne;Non;Non;Oui;Oui;Oui;Oui;Oui;;Non;Oui, maintenant;Ne se prononce pas;Non;Oui, si nécessaire;Oui;Oui;;Oui, si nécessaire;Non;Oui;Oui, si nécessaire;Oui, si nécessaire;Non;Ne se prononce pas;Ne se prononce pas;;Oui, si nécessaire;18°C;28°C;Oui;Oui;Oui;Oui;;3;Oui;Ne se prononce pas;Non;Oui, sur les sites d'Alès et de Montpellier;Oui, lors du renouvellement des véhicules;Ne se prononce pas;Oui, si nécessaire;La métropole de Montpellier subventionne l'utilisation de l'application Klaxit.;;;
45;;3;fr;334594894;2023-03-20 15:47:13;2023-03-20 15:52:01;Enseignants-chercheurs (permanents, chercheurs associés, chercheurs contractuels);;Site IMT Alès;;Oui, si nécessaire;Oui, si nécessaire;;3;Non;;;;;;;Oui, si nécessaire;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;2023-03-20 16:14:03;9;fr;909022675;2023-03-20 15:57:09;2023-03-20 16:14:03;Doctorants / ATER / PAST;;Bâtiment EuroMov à Montpellier;;Ne se prononce pas;Ne se prononce pas;;;Non;;;;;;;Ne se prononce pas;;Pesco-végétarien: pas de viande (+ option végétarienne);Oui;Oui;Oui;Oui;Oui;Oui;Oui;"Ambiguité entre la formulation de la question / présentation du tableau. 
Diminuer le café  : ""oui""  
Diminuer le thé: ""oui""  
Diminuer l'alcool : ""oui""  
Diminuer le chocolat : ""oui""";Oui;Oui, lors du renouvellement de la machine;Ne se prononce pas;Non;Oui;Oui;Oui;"Végétaliser un labo occupé par des CSP+ (ou enfants de 2 CSP+) : ""l'écologie sans lutte des classes, c'est du jardinage""";Oui, si nécessaire;Oui;Oui;Oui;Oui;Oui, si nécessaire;Non;Oui, si nécessaire;Avoir une personne référente, qui assure l'information et de l'aide des chercheurs, dans le but de diminuer le cout de leur recherche.;Oui;19°C (ne rien changer);28°C;Oui;Oui;Oui;Oui;;2;Ne se prononce pas;Oui, sur les sites de Montpellier et d'Alès;Oui, si nécessaire;Oui, sur les sites d'Alès et de Montpellier;Oui, lors du renouvellement des véhicules;Oui;Oui;;;;
47;2023-03-20 16:06:13;9;fr;2095895563;2023-03-20 16:00:54;2023-03-20 16:06:13;Doctorants / ATER / PAST;;Bâtiment EuroMov à Montpellier;;Oui;Oui;;8;Oui;A l'échelle de l'Unité;;8;;;;Oui;;Végétarien: pas de viande, pas de poisson, pas de fruits de mer;Oui, si nécessaire;Oui, si nécessaire;Oui;Oui;Oui;Oui;Oui;;Oui;Oui, lors du renouvellement de la machine;Oui, si nécessaire;Oui, si nécessaire;Oui;Oui;Oui;;Oui;Oui;Oui;Oui;Oui;Oui;Oui;Oui;;Oui;17°C;26°C (ne rien changer);Oui;Oui;Oui;Oui;;3;Oui;Oui, sur les sites de Montpellier et d'Alès;Oui;Oui, sur les sites d'Alès et de Montpellier;Oui, lors du renouvellement des véhicules;Oui;Oui;;;;
48;;1;fr;96966621;2023-03-20 16:02:22;2023-03-20 16:05:13;Autre;Retraite DR Emerite;Autre;Eurômove;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49;;;fr;1589859824;2023-03-20 16:13:07;2023-03-20 16:13:07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50;2023-03-20 16:27:17;9;fr;1172104045;2023-03-20 16:15:13;2023-03-20 16:27:17;Enseignants-chercheurs (permanents, chercheurs associés, chercheurs contractuels);;Site IMT Alès;;Oui, si nécessaire;Non;;3;Non;;;;;;;Non;;Ne rien changer;Non;Non;Oui;Oui;Oui, si nécessaire;Oui, si nécessaire;Oui, si nécessaire;;Oui, si nécessaire;Oui, lors du renouvellement de la machine;Oui, si nécessaire;Non;Oui;Oui;Non;;Non;Oui;Oui, si nécessaire;Non;Oui, si nécessaire;Non;Non;Non;;Non;19°C (ne rien changer);27°C;Oui, si nécessaire;Oui, si nécessaire;Non;Non;Le site d'Ales est récent, et répond aux dernières normes  : autant gagner du temps et de l'énergie en ne faisant pas un bilan énergétique;2;Ne se prononce pas;Non;Non;Oui, sur les sites d'Alès et de Montpellier;Ne se prononce pas;Oui, si nécessaire;Oui, si nécessaire;;Beaucoup d'actions proposées sont hors champ de compétences du labo => pas très efficace, et créateur de frustration;;
51;2023-03-21 09:27:32;9;fr;861342969;2023-03-21 09:08:21;2023-03-21 09:27:32;Enseignants-chercheurs (permanents, chercheurs associés, chercheurs contractuels);;Site IMT Alès;;Oui, si nécessaire;Oui, si nécessaire;;3;Non;;;;;;;Oui, si nécessaire;;Pesco-végétarien: pas de viande (+ option végétarienne);Non;Non;Non;Non;Oui;Oui;Oui;;Oui;Oui, lors du renouvellement de la machine;Oui;Oui;Oui;Oui;Oui, si nécessaire;;Non;Oui;Oui, si nécessaire;Oui;Oui;Oui, si nécessaire;Non;Oui, si nécessaire;;Oui;19°C (ne rien changer);26°C (ne rien changer);Oui, si nécessaire;Oui;Ne se prononce pas;Ne se prononce pas;;3;Oui, si nécessaire;Non;Non;Ne se prononce pas;Ne se prononce pas;Oui;Oui;;;;
52;2023-03-21 10:38:05;9;fr;2115277074;2023-03-21 10:27:49;2023-03-21 10:38:05;Enseignants-chercheurs (permanents, chercheurs associés, chercheurs contractuels);;Bâtiment EuroMov à Montpellier;;Oui;Non;;4;Oui;Durée et par personne;;;1;;;Oui, si nécessaire;;Pas de viande rouge (+ option végétarienne);Non;Oui, si nécessaire;Oui, si nécessaire;Oui, si nécessaire;Oui;Oui;Oui;;Oui;Oui, lors du renouvellement de la machine;Non;Oui, si nécessaire;Oui;Oui;Oui, si nécessaire;;Non;Oui, si nécessaire;Oui;Oui, si nécessaire;Oui;Non;Non;Non;;Oui, si nécessaire;19°C (ne rien changer);27°C;Oui, si nécessaire;Oui;Oui;Oui;;3;Oui;Oui, sur les sites de Montpellier et d'Alès;Non;Non;Ne se prononce pas;Oui;Oui;;;;
53;2023-03-22 15:17:54;9;fr;1096770881;2023-03-22 15:10:46;2023-03-22 15:17:54;Enseignants-chercheurs (permanents, chercheurs associés, chercheurs contractuels);;Site IMT Alès;;Oui;Oui, si nécessaire;;6;Ne se prononce pas;;;;;;;Non;;Pas de viande rouge (+ option végétarienne);Oui, si nécessaire;Oui, si nécessaire;Oui;Oui;Oui;Oui;Oui;;Oui;Oui, maintenant;Oui;Oui;Oui;Oui;Oui;;Oui, si nécessaire;Oui;Oui;Oui;Oui;Non;Non;Non;;Oui, si nécessaire;18°C;27°C;Oui;Oui;Oui;Oui;;3;Oui;Oui, sur les sites de Montpellier et d'Alès;Non;Oui, sur les sites d'Alès et de Montpellier;Oui, lors du renouvellement des véhicules;Non;Oui;;Merci pour les efforts fournis pour ce travail;;
54;;2;fr;93533242;2023-03-22 17:12:32;2023-03-22 17:19:18;Doctorants / ATER / PAST;;Bâtiment EuroMov à Montpellier;;Oui;Ne se prononce pas;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
55;2023-03-23 14:50:16;9;fr;1495498640;2023-03-23 14:20:36;2023-03-23 14:50:16;Personnels d'appui à la recherche (ingénieurs, administration/finance, logistique);;Bâtiment EuroMov à Montpellier;;Oui;Oui;;15;Oui;Durée et par personne;;;21;;;Oui;;Ajouter une option végétarienne;Oui, si nécessaire;Oui, si nécessaire;Oui;Oui, si nécessaire;Oui;Oui;Oui;;Oui;Oui, maintenant;Oui;Oui;Oui;Oui;Oui;Ce serait une bonne idée de mettre à disposition des vélos que l'on pourrait utiliser pour ce déplacer sur le campus Triolet;Oui;Ne se prononce pas;Oui;Oui;Ne se prononce pas;Ne se prononce pas;Oui;Oui;;Oui;19°C (ne rien changer);26°C (ne rien changer);Oui;Oui;Ne se prononce pas;Ne se prononce pas;;1;Oui;Oui, sur les sites de Montpellier et d'Alès;Non;Oui, sur les sites d'Alès et de Montpellier;Ne se prononce pas;Oui;Oui;;;;
56;2023-03-23 17:31:33;9;fr;1373130346;2023-03-23 17:18:54;2023-03-23 17:31:33;Enseignants-chercheurs (permanents, chercheurs associés, chercheurs contractuels);;Site IMT Alès;;Oui;Oui, si nécessaire;;3;Non;;;;;;;Non;;Ajouter une option végétarienne;Non;Non;Non;Non;Oui;Oui;Oui;;Oui;Oui, lors du renouvellement de la machine;Oui, si nécessaire;Oui;Oui;Oui;Non;;Non;Non;Non;Non;Non;Non;Non;Non;;Oui, si nécessaire;19°C (ne rien changer);26°C (ne rien changer);Oui;Ne se prononce pas;Oui, si nécessaire;Oui, si nécessaire;;3;Non;Non;Non;Oui, sur les sites d'Alès et de Montpellier;Oui, lors du renouvellement des véhicules;Oui;Oui, si nécessaire;;;;
57;2023-03-23 18:15:06;9;fr;460649584;2023-03-23 18:04:33;2023-03-23 18:15:06;Personnels d'appui à la recherche (ingénieurs, administration/finance, logistique);;Bâtiment EuroMov à Montpellier;;Oui;Oui;;4;Oui, si nécessaire;Durée et par personne;;;2;;;Oui;;Ajouter une option végétarienne;Non;Non;Oui, si nécessaire;Oui, si nécessaire;Oui;Oui;Oui;;Non;Oui, lors du renouvellement de la machine;Ne se prononce pas;Non;Oui;Oui;Oui;;Oui;Oui;Oui, si nécessaire;Non;Oui;Non;Non;Non;;Oui, si nécessaire;19°C (ne rien changer);26°C (ne rien changer);Oui;Non;Ne se prononce pas;Ne se prononce pas;;2;Non;Oui, sur les sites de Montpellier et d'Alès;Non;Oui, sur les sites d'Alès et de Montpellier;Ne se prononce pas;Oui;Oui;;;;
58;2023-03-24 09:36:48;9;fr;1873222986;2023-03-24 09:22:51;2023-03-24 09:36:48;Enseignants-chercheurs (permanents, chercheurs associés, chercheurs contractuels);;Bâtiment EuroMov à Montpellier;;Oui;Oui, si nécessaire;;5;Oui;A l'échelle de l'Unité;;10;;;;Non;;Pesco-végétarien: pas de viande (+ option végétarienne);Oui;Oui;Oui;Oui;Oui, si nécessaire;Oui;Oui;;Oui;Oui, lors du renouvellement de la machine;Oui;Non;Oui;Oui;Oui;;Oui;Oui;Oui;Oui;Ne se prononce pas;Oui, si nécessaire;Oui, si nécessaire;Oui;;Ne se prononce pas;18°C;28°C;Oui;Oui;Ne se prononce pas;Ne se prononce pas;;1;Ne se prononce pas;Oui, sur les sites de Montpellier et d'Alès;Non;Ne se prononce pas;Ne se prononce pas;Oui;Oui;;"La plupart des items sur lesquels je ne me prononce pas concernent des aspects du fonctionnement de l'unité qui ne sont actuellement pas sous notre contrôle mais dépendent des textes règlementaires régissant les activités de l'université et/ou de la politique de l'UM en la matière; il ne me semble donc pas opportun de consacrer de l'énergie dessus à l'heure actuelle.";Elle me semble essentielle pour l'avenir, de même que la réflexion sur la pérennité du CCV.;MERCI !!!! BRAVO !!!
59;2023-03-24 10:04:38;9;fr;872744722;2023-03-24 09:58:40;2023-03-24 10:04:38;Doctorants / ATER / PAST;;Bâtiment EuroMov à Montpellier;;Oui;Oui;;9;Oui, si nécessaire;Contrat pour les contractuels (doctorants, post-doc), durée pour les permanents;;;;2;1;Oui;;Pas de viande rouge (+ option végétarienne);Non;Non;Oui;Oui;Oui;Oui;Oui;;Oui;Oui, lors du renouvellement de la machine;Oui;Oui;Oui;Oui;Oui;;Oui;Oui;Oui;Oui;Oui;Oui, si nécessaire;Ne se prononce pas;Ne se prononce pas;;Oui, si nécessaire;19°C (ne rien changer);27°C;Oui, si nécessaire;Oui, si nécessaire;Oui, si nécessaire;Oui, si nécessaire;;1;Oui;Oui, sur les sites de Montpellier et d'Alès;Ne se prononce pas;Oui, sur les sites d'Alès et de Montpellier;Ne se prononce pas;Oui;Oui, si nécessaire;;;;
60;;;fr;1813449130;2023-03-24 10:38:31;2023-03-24 10:38:31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
61;2023-03-24 11:06:03;9;fr;772682302;2023-03-24 10:42:23;2023-03-24 11:06:03;Doctorants / ATER / PAST;;Bâtiment EuroMov à Montpellier;;Oui;Oui;;3;Oui, si nécessaire;Durée et par personne;;;2,5;;;Oui, si nécessaire;;Pas de viande rouge (+ option végétarienne);Oui, si nécessaire;Oui, si nécessaire;Oui, si nécessaire;Oui, si nécessaire;Oui;Oui;Oui;;Oui;Oui, lors du renouvellement de la machine;Oui, si nécessaire;Oui;Oui;Oui;Oui;;Oui;Oui;Oui, si nécessaire;Oui;Oui;Ne se prononce pas;Non;Oui, si nécessaire;;Ne se prononce pas;Ne se prononce pas;Ne se prononce pas;Oui;Oui;Oui;Oui, si nécessaire;;3;Oui;Oui, sur les sites de Montpellier et d'Alès;Non;Oui, sur les sites d'Alès et de Montpellier;Ne se prononce pas;Oui, si nécessaire;Oui;;;;
62;2023-03-24 10:58:56;9;fr;1096969861;2023-03-24 10:42:49;2023-03-24 10:58:56;Enseignants-chercheurs (permanents, chercheurs associés, chercheurs contractuels);;Site IMT Alès;;Oui, si nécessaire;Non;;4;Oui, si nécessaire;Durée et par personne;;;5;;;Non;;Ajouter une option végétarienne;Non;Non;Oui;Non;Oui, si nécessaire;Oui;Oui, si nécessaire;;Non;Oui, maintenant;Non;Oui;Oui;Oui;Non;;Oui, si nécessaire;Oui, si nécessaire;Non;Oui, si nécessaire;Non;Non;Non;Non;;Oui, si nécessaire;19°C (ne rien changer);26°C (ne rien changer);Oui, si nécessaire;Oui, si nécessaire;Oui, si nécessaire;Oui, si nécessaire;;3;Oui, si nécessaire;Oui, sur les sites de Montpellier et d'Alès;Non;Oui, sur les sites d'Alès et de Montpellier;Oui, maintenant;Non;Non;;;;
63;2023-03-24 11:09:53;9;fr;395776503;2023-03-24 10:52:41;2023-03-24 11:09:53;Enseignants-chercheurs (permanents, chercheurs associés, chercheurs contractuels);;Bâtiment EuroMov à Montpellier;;Oui;Oui;Vrai également pour les écrans ou autres matériels informatiques fonctionnels;5;Oui, si nécessaire;Projet;8;;;;;Oui;;Ajouter une option végétarienne;Non;Non;Oui;Oui, si nécessaire;Oui;Oui;Oui;"Tout ce qui concerne les repas doit être abordé au niveau des institutions qui passent par les marchés. Les prestataires retenus ont leurs propres politiques sur les points rapportés ci-dessous.
Quelques dérogations possibles lors de repas organisés par le laboratoire.";Oui;Oui, lors du renouvellement de la machine;Ne se prononce pas;Oui;Oui;Oui;Oui;La Vie du Labo côté gestion des déchets notamment dépend en grande partie des institutions et composantes (CERIS et UFR) qui doivent tout repenser avec les collectivités locales (ramassage et tri des déchêts).;Oui;Oui;Oui;Oui;Oui;Oui, si nécessaire;Oui, si nécessaire;Oui;Le ratio bénéfice/coût environnemental de chaque nouveau projet de recherche de l'unité doit être intégré dans une rubrique obligatoire des CER, IRB ou CPP actuels.;Oui;18°C;28°C;Oui, si nécessaire;Oui;Oui, si nécessaire;Oui, si nécessaire;;2;Oui, si nécessaire;Oui, sur les sites de Montpellier et d'Alès;Non;Oui, sur les sites d'Alès et de Montpellier;Oui, lors du renouvellement des véhicules;Oui;Oui;;;;
64;2023-03-24 11:09:18;9;fr;2071985643;2023-03-24 11:01:48;2023-03-24 11:09:18;Enseignants-chercheurs (permanents, chercheurs associés, chercheurs contractuels);;Site IMT Alès;;Oui;Oui;;3;Oui, si nécessaire;Durée et par personne;;;1;;;Oui;;Ne rien changer;Oui, si nécessaire;Oui, si nécessaire;Oui;Oui;Oui;Oui;Oui;;Oui;Oui, lors du renouvellement de la machine;Oui, si nécessaire;Oui;Oui;Oui;Oui;;Oui, si nécessaire;Oui;Oui;Oui, si nécessaire;Oui;Oui, si nécessaire;Oui, si nécessaire;Oui;;Oui;18°C;27°C;Oui;Oui;Oui;Oui;;1;Oui;Oui, sur les sites de Montpellier et d'Alès;Non;Oui, sur les sites d'Alès et de Montpellier;Oui, lors du renouvellement des véhicules;Oui;Oui;;;;
65;2023-03-24 12:21:07;9;fr;754661213;2023-03-24 11:53:03;2023-03-24 12:21:07;Enseignants-chercheurs (permanents, chercheurs associés, chercheurs contractuels);;Site IMT Alès;;Ne se prononce pas;Oui;;6;Ne se prononce pas;;;;;;;Ne se prononce pas;;Végétarien: pas de viande, pas de poisson, pas de fruits de mer;Ne se prononce pas;Ne se prononce pas;Oui;Oui, si nécessaire;Oui;Oui;Oui;;Oui;Oui, lors du renouvellement de la machine;Ne se prononce pas;Ne se prononce pas;Ne se prononce pas;Oui;Oui, si nécessaire;;Ne se prononce pas;Ne se prononce pas;Oui;Ne se prononce pas;Ne se prononce pas;Oui, si nécessaire;Oui;Oui;;Oui;18°C;27°C;Oui, si nécessaire;Oui;Ne se prononce pas;Ne se prononce pas;;2;Ne se prononce pas;Oui, sur les sites de Montpellier et d'Alès;Ne se prononce pas;Ne se prononce pas;Ne se prononce pas;Ne se prononce pas;Oui;;;;
66;2023-03-24 14:34:08;9;fr;300387882;2023-03-24 14:21:37;2023-03-24 14:34:08;Enseignants-chercheurs (permanents, chercheurs associés, chercheurs contractuels);;Site IMT Alès;;Oui;Non;;8;Oui;Durée et par personne;;;55;;;Non;;Pesco-végétarien: pas de viande (+ option végétarienne);Ne se prononce pas;Ne se prononce pas;Ne se prononce pas;Ne se prononce pas;Oui;Oui;Oui;;Oui;Oui, maintenant;Oui;Oui;Oui;Oui;Oui;;Oui;Oui;Oui;Oui;Oui;Oui;Oui, si nécessaire;Oui, si nécessaire;;Oui;16°C;26°C (ne rien changer);Oui;Oui;Oui;Oui;;3;Oui;Oui, sur les sites de Montpellier et d'Alès;Oui;Oui, sur les sites d'Alès et de Montpellier;Oui, lors du renouvellement des véhicules;Oui;Oui;;;;
67;2023-03-24 15:25:13;9;fr;1804425463;2023-03-24 14:30:17;2023-03-24 15:25:13;Doctorants / ATER / PAST;;Bâtiment EuroMov à Montpellier;;Oui;Oui;;8;Oui;Durée et par personne;;;0,5;;;Oui;;Pas de viande rouge (+ option végétarienne);Non;Non;Oui, si nécessaire;Oui;Oui;Oui;Oui;;Oui;Oui, lors du renouvellement de la machine;Oui;Oui;Oui;Oui;Oui;;Oui;Oui;Oui;Oui;Oui;Oui, si nécessaire;Oui, si nécessaire;Oui;;Oui;18°C;28°C;Oui;Oui;Ne se prononce pas;Ne se prononce pas;;2;Oui;Oui, sur les sites de Montpellier et d'Alès;Oui, si nécessaire;Ne se prononce pas;Ne se prononce pas;Oui;Oui;;;;
68;2023-03-24 14:46:17;9;fr;2008906024;2023-03-24 14:36:06;2023-03-24 14:46:17;Doctorants / ATER / PAST;;Site médical associé (CHU, clinique);;Oui;Oui;;6;Oui, si nécessaire;Projet;2;;;;;Oui;;Pas de viande rouge (+ option végétarienne);Non;Non;Oui;Oui, si nécessaire;Non;Oui;Oui;;Oui;Oui, lors du renouvellement de la machine;Oui, si nécessaire;Oui;Ne se prononce pas;Oui;Oui;;Oui;Oui;Oui;Oui;Oui;Oui, si nécessaire;Oui, si nécessaire;Oui, si nécessaire;;Oui, si nécessaire;18°C;26°C (ne rien changer);Oui, si nécessaire;Oui;Oui, si nécessaire;Ne se prononce pas;;1;Oui;Oui, sur les sites de Montpellier et d'Alès;Ne se prononce pas;Oui, sur les sites d'Alès et de Montpellier;Oui, lors du renouvellement des véhicules;Oui;Oui;;;;
69;;2;fr;1956816765;2023-03-24 14:45:07;2023-03-24 14:47:55;Doctorants / ATER / PAST;;Autre;BU Richter;Oui;Oui;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
70;;;fr;852357447;2023-03-24 14:48:11;2023-03-24 14:48:11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
